user_id,user_question_number,is_shared,is_health_related,context_text,reason_offensive,reason_boring,reason_personal,reason_selfpresentation,reason_content,reason_context,reason_data_type,reason_audience_type,reason_contains_picture,reason_contains_location
1,41,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1,83,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,88,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,17,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,14,TRUE,FALSE,,,,,,,,,,,
1,22,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,9,TRUE,FALSE,,,,,,,,,,,
1,19,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,27,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1,35,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
1,30,TRUE,FALSE,,,,,,,,,,,
1,1,TRUE,FALSE,,,,,,,,,,,
1,45,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1,58,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,4,TRUE,FALSE,,,,,,,,,,,
1,78,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,70,TRUE,TRUE,,,,,,,,,,,
1,57,TRUE,TRUE,,,,,,,,,,,
1,73,TRUE,TRUE,,,,,,,,,,,
1,38,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,74,TRUE,TRUE,,,,,,,,,,,
3,6,TRUE,FALSE,,,,,,,,,,,
3,59,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
3,85,TRUE,FALSE,,,,,,,,,,,
3,18,FALSE,TRUE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,71,TRUE,FALSE,,,,,,,,,,,
3,4,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
3,7,TRUE,FALSE,,,,,,,,,,,
3,80,TRUE,FALSE,,,,,,,,,,,
3,44,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,98,TRUE,FALSE,,,,,,,,,,,
3,38,TRUE,FALSE,,,,,,,,,,,
3,16,TRUE,TRUE,,,,,,,,,,,
3,26,TRUE,TRUE,,,,,,,,,,,
3,32,TRUE,FALSE,,,,,,,,,,,
